TRAIN NO,TRAIN NAME,SOURCE,DESTINATION,NO OF SEATS
939,Kharagpur-Varanasi Mail,Kharagpur,Varanasi,387
940,Kharagpur-Varanasi Passenger,Kharagpur,Varanasi,388
941,Asansol-Guwahati Intercity,Asansol,Guwahati,560
942,Asansol-Guwahati Superfast,Asansol,Guwahati,527
943,Asansol-Guwahati Mail,Asansol,Guwahati,563
944,Asansol-Guwahati Passenger,Asansol,Guwahati,546
945,Burdwan-Patna Intercity,Burdwan,Patna,410
946,Burdwan-Patna Superfast,Burdwan,Patna,418
947,Burdwan-Patna Mail,Burdwan,Patna,430
948,Burdwan-Patna Passenger,Burdwan,Patna,409
949,Kolkata-Patna Intercity,Kolkata,Patna,571
950,Kolkata-Patna Superfast,Kolkata,Patna,595
951,Kolkata-Patna Mail,Kolkata,Patna,610
952,Kolkata-Patna Passenger,Kolkata,Patna,608
953,Kharagpur-Puri Intercity,Kharagpur,Puri,366
954,Kharagpur-Puri Superfast,Kharagpur,Puri,366
955,Kharagpur-Puri Mail,Kharagpur,Puri,357
956,Kharagpur-Puri Passenger,Kharagpur,Puri,365
957,Howrah-Nagpur Intercity,Howrah,Nagpur,365
958,Howrah-Nagpur Superfast,Howrah,Nagpur,371
959,Howrah-Nagpur Mail,Howrah,Nagpur,352
960,Howrah-Nagpur Passenger,Howrah,Nagpur,364
961,Kharagpur-Tatanagar Intercity,Kharagpur,Tatanagar,533
962,Kharagpur-Tatanagar Superfast,Kharagpur,Tatanagar,540
963,Kharagpur-Tatanagar Mail,Kharagpur,Tatanagar,576
964,Kharagpur-Tatanagar Passenger,Kharagpur,Tatanagar,548
965,Kolkata-Puri Intercity,Kolkata,Puri,551
966,Kolkata-Puri Superfast,Kolkata,Puri,551
967,Kolkata-Puri Mail,Kolkata,Puri,586
968,Kolkata-Puri Passenger,Kolkata,Puri,602
969,Kolkata-Varanasi Intercity,Kolkata,Varanasi,518
970,Kolkata-Varanasi Superfast,Kolkata,Varanasi,557
971,Kolkata-Varanasi Mail,Kolkata,Varanasi,521
972,Kolkata-Varanasi Passenger,Kolkata,Varanasi,538
973,Kolkata-Chennai Intercity,Kolkata,Chennai,581
974,Kolkata-Chennai Superfast,Kolkata,Chennai,588
975,Kolkata-Chennai Mail,Kolkata,Chennai,622
976,Kolkata-Chennai Passenger,Kolkata,Chennai,575
977,Sealdah-Delhi Intercity,Sealdah,Delhi,303
978,Sealdah-Delhi Superfast,Sealdah,Delhi,330
979,Sealdah-Delhi Mail,Sealdah,Delhi,350
980,Sealdah-Delhi Passenger,Sealdah,Delhi,300
981,Asansol-Puri Intercity,Asansol,Puri,410
982,Asansol-Puri Superfast,Asansol,Puri,403
983,Asansol-Puri Mail,Asansol,Puri,449
984,Asansol-Puri Passenger,Asansol,Puri,399
985,Asansol-Tatanagar Intercity,Asansol,Tatanagar,365
986,Asansol-Tatanagar Superfast,Asansol,Tatanagar,331
987,Asansol-Tatanagar Mail,Asansol,Tatanagar,369
988,Asansol-Tatanagar Passenger,Asansol,Tatanagar,363
989,Kolkata-Patna Intercity,Kolkata,Patna,398
990,Kolkata-Patna Superfast,Kolkata,Patna,448
991,Kolkata-Patna Mail,Kolkata,Patna,411
992,Kolkata-Patna Passenger,Kolkata,Patna,411
993,Siliguri-Guwahati Intercity,Siliguri,Guwahati,507
994,Siliguri-Guwahati Superfast,Siliguri,Guwahati,512
995,Siliguri-Guwahati Mail,Siliguri,Guwahati,497
996,Siliguri-Guwahati Passenger,Siliguri,Guwahati,497
997,Kharagpur-Delhi Intercity,Kharagpur,Delhi,469
998,Kharagpur-Delhi Superfast,Kharagpur,Delhi,520
999,Kharagpur-Delhi Mail,Kharagpur,Delhi,472
1000,Kharagpur-Delhi Passenger,Kharagpur,Delhi,496
1001,Asansol-Guwahati Intercity,Asansol,Guwahati,329
1002,Asansol-Guwahati Superfast,Asansol,Guwahati,358
1003,Asansol-Guwahati Mail,Asansol,Guwahati,364
1004,Asansol-Guwahati Passenger,Asansol,Guwahati,330
1005,Durgapur-Varanasi Intercity,Durgapur,Varanasi,554
1006,Durgapur-Varanasi Superfast,Durgapur,Varanasi,544
1007,Durgapur-Varanasi Mail,Durgapur,Varanasi,554
1008,Durgapur-Varanasi Passenger,Durgapur,Varanasi,585
1009,Kharagpur-Puri Intercity,Kharagpur,Puri,442
1010,Kharagpur-Puri Superfast,Kharagpur,Puri,482
1011,Kharagpur-Puri Mail,Kharagpur,Puri,429
1012,Kharagpur-Puri Passenger,Kharagpur,Puri,453
1013,Burdwan-Mumbai Intercity,Burdwan,Mumbai,369
1014,Burdwan-Mumbai Superfast,Burdwan,Mumbai,371
1015,Burdwan-Mumbai Mail,Burdwan,Mumbai,399
1016,Burdwan-Mumbai Passenger,Burdwan,Mumbai,390
1017,Kharagpur-Tatanagar Intercity,Kharagpur,Tatanagar,531
1018,Kharagpur-Tatanagar Superfast,Kharagpur,Tatanagar,530
1019,Kharagpur-Tatanagar Mail,Kharagpur,Tatanagar,578
1020,Kharagpur-Tatanagar Passenger,Kharagpur,Tatanagar,581
1021,Asansol-Medinapore Intercity,Asansol,Medinapore,547
1022,Asansol-Medinapore Superfast,Asansol,Medinapore,571
1023,Asansol-Medinapore Mail,Asansol,Medinapore,545
1024,Asansol-Medinapore Passenger,Asansol,Medinapore,583
1025,Asansol-Mumbai Intercity,Asansol,Mumbai,498
1026,Asansol-Mumbai Superfast,Asansol,Mumbai,531
1027,Asansol-Mumbai Mail,Asansol,Mumbai,522
1028,Asansol-Mumbai Passenger,Asansol,Mumbai,515
1029,Kharagpur-Delhi Intercity,Kharagpur,Delhi,361
1030,Kharagpur-Delhi Superfast,Kharagpur,Delhi,330
1031,Kharagpur-Delhi Mail,Kharagpur,Delhi,344
1032,Kharagpur-Delhi Passenger,Kharagpur,Delhi,375
1033,Siliguri-Guwahati Intercity,Siliguri,Guwahati,440
1034,Siliguri-Guwahati Superfast,Siliguri,Guwahati,494
1035,Siliguri-Guwahati Mail,Siliguri,Guwahati,490
1036,Siliguri-Guwahati Passenger,Siliguri,Guwahati,496
1037,Burdwan-Guwahati Intercity,Burdwan,Guwahati,421
1038,Burdwan-Guwahati Superfast,Burdwan,Guwahati,437
1039,Burdwan-Guwahati Mail,Burdwan,Guwahati,386
1040,Burdwan-Guwahati Passenger,Burdwan,Guwahati,400
1041,Durgapur-Chennai Intercity,Durgapur,Chennai,428
1042,Durgapur-Chennai Superfast,Durgapur,Chennai,466
1043,Durgapur-Chennai Mail,Durgapur,Chennai,456
1044,Durgapur-Chennai Passenger,Durgapur,Chennai,451
1045,Siliguri-Puri Intercity,Siliguri,Puri,537
1046,Siliguri-Puri Superfast,Siliguri,Puri,534
1047,Siliguri-Puri Mail,Siliguri,Puri,504
1048,Siliguri-Puri Passenger,Siliguri,Puri,535
1049,Siliguri-Guwahati Intercity,Siliguri,Guwahati,519
1050,Siliguri-Guwahati Superfast,Siliguri,Guwahati,532
1051,Siliguri-Guwahati Mail,Siliguri,Guwahati,549
1052,Siliguri-Guwahati Passenger,Siliguri,Guwahati,516
1053,Siliguri-Nagpur Intercity,Siliguri,Nagpur,548
1054,Siliguri-Nagpur Superfast,Siliguri,Nagpur,536
1055,Siliguri-Nagpur Mail,Siliguri,Nagpur,538
1056,Siliguri-Nagpur Passenger,Siliguri,Nagpur,543
1057,Kharagpur-Medinapore Intercity,Kharagpur,Medinapore,413
1058,Kharagpur-Medinapore Superfast,Kharagpur,Medinapore,378
1059,Kharagpur-Medinapore Mail,Kharagpur,Medinapore,362
1060,Kharagpur-Medinapore Passenger,Kharagpur,Medinapore,374
1061,Siliguri-Patna Intercity,Siliguri,Patna,359
1062,Siliguri-Patna Superfast,Siliguri,Patna,330
1063,Siliguri-Patna Mail,Siliguri,Patna,359
1064,Siliguri-Patna Passenger,Siliguri,Patna,376
1065,Sealdah-Medinapore Intercity,Sealdah,Medinapore,610
1066,Sealdah-Medinapore Superfast,Sealdah,Medinapore,571
1067,Sealdah-Medinapore Mail,Sealdah,Medinapore,612
1068,Sealdah-Medinapore Passenger,Sealdah,Medinapore,599
1069,Siliguri-Guwahati Intercity,Siliguri,Guwahati,386
1070,Siliguri-Guwahati Superfast,Siliguri,Guwahati,386
1071,Siliguri-Guwahati Mail,Siliguri,Guwahati,416
1072,Siliguri-Guwahati Passenger,Siliguri,Guwahati,438
1073,Kharagpur-Medinapore Intercity,Kharagpur,Medinapore,622
1074,Kharagpur-Medinapore Superfast,Kharagpur,Medinapore,618
1075,Kharagpur-Medinapore Mail,Kharagpur,Medinapore,617
1076,Kharagpur-Medinapore Passenger,Kharagpur,Medinapore,600
1077,Burdwan-Medinapore Intercity,Burdwan,Medinapore,332
1078,Burdwan-Medinapore Superfast,Burdwan,Medinapore,320
1079,Burdwan-Medinapore Mail,Burdwan,Medinapore,318
1080,Burdwan-Medinapore Passenger,Burdwan,Medinapore,335
1081,Durgapur-Puri Intercity,Durgapur,Puri,467
1082,Durgapur-Puri Superfast,Durgapur,Puri,514
1083,Durgapur-Puri Mail,Durgapur,Puri,468
1084,Durgapur-Puri Passenger,Durgapur,Puri,494
1085,Durgapur-Chennai Intercity,Durgapur,Chennai,336
1086,Durgapur-Chennai Superfast,Durgapur,Chennai,347
1087,Durgapur-Chennai Mail,Durgapur,Chennai,366
1088,Durgapur-Chennai Passenger,Durgapur,Chennai,359
1089,Siliguri-Mumbai Intercity,Siliguri,Mumbai,393
1090,Siliguri-Mumbai Superfast,Siliguri,Mumbai,379
1091,Siliguri-Mumbai Mail,Siliguri,Mumbai,384
1092,Siliguri-Mumbai Passenger,Siliguri,Mumbai,417
1093,Asansol-Patna Intercity,Asansol,Patna,514
1094,Asansol-Patna Superfast,Asansol,Patna,540
1095,Asansol-Patna Mail,Asansol,Patna,506
1096,Asansol-Patna Passenger,Asansol,Patna,545
1097,Durgapur-Mumbai Intercity,Durgapur,Mumbai,493
1098,Durgapur-Mumbai Superfast,Durgapur,Mumbai,515
1099,Durgapur-Mumbai Mail,Durgapur,Mumbai,493
1100,Durgapur-Mumbai Passenger,Durgapur,Mumbai,537
1101,Howrah-Guwahati Intercity,Howrah,Guwahati,371
1102,Howrah-Guwahati Superfast,Howrah,Guwahati,371
1103,Howrah-Guwahati Mail,Howrah,Guwahati,374
1104,Howrah-Guwahati Passenger,Howrah,Guwahati,329
1105,Sealdah-Mumbai Intercity,Sealdah,Mumbai,574
1106,Sealdah-Mumbai Superfast,Sealdah,Mumbai,545
1107,Sealdah-Mumbai Mail,Sealdah,Mumbai,543
1108,Sealdah-Mumbai Passenger,Sealdah,Mumbai,575
1109,Kharagpur-Guwahati Intercity,Kharagpur,Guwahati,488
1110,Kharagpur-Guwahati Superfast,Kharagpur,Guwahati,495
1111,Kharagpur-Guwahati Mail,Kharagpur,Guwahati,482
1112,Kharagpur-Guwahati Passenger,Kharagpur,Guwahati,514
1113,Siliguri-Medinapore Intercity,Siliguri,Medinapore,566
1114,Siliguri-Medinapore Superfast,Siliguri,Medinapore,547
1115,Siliguri-Medinapore Mail,Siliguri,Medinapore,565
1116,Siliguri-Medinapore Passenger,Siliguri,Medinapore,576
1117,Kharagpur-Delhi Intercity,Kharagpur,Delhi,333
1118,Kharagpur-Delhi Superfast,Kharagpur,Delhi,341
1119,Kharagpur-Delhi Mail,Kharagpur,Delhi,355
1120,Kharagpur-Delhi Passenger,Kharagpur,Delhi,360
1121,Siliguri-Mumbai Intercity,Siliguri,Mumbai,509
1122,Siliguri-Mumbai Superfast,Siliguri,Mumbai,502
1123,Siliguri-Mumbai Mail,Siliguri,Mumbai,510
1124,Siliguri-Mumbai Passenger,Siliguri,Mumbai,466
1125,Kharagpur-Chennai Intercity,Kharagpur,Chennai,363
1126,Kharagpur-Chennai Superfast,Kharagpur,Chennai,399
1127,Kharagpur-Chennai Mail,Kharagpur,Chennai,379
1128,Kharagpur-Chennai Passenger,Kharagpur,Chennai,382
1129,Asansol-Medinapore Intercity,Asansol,Medinapore,436
1130,Asansol-Medinapore Superfast,Asansol,Medinapore,444
1131,Asansol-Medinapore Mail,Asansol,Medinapore,440
1132,Asansol-Medinapore Passenger,Asansol,Medinapore,401
1133,Kharagpur-Nagpur Intercity,Kharagpur,Nagpur,462
1134,Kharagpur-Nagpur Superfast,Kharagpur,Nagpur,482
1135,Kharagpur-Nagpur Mail,Kharagpur,Nagpur,454
1136,Kharagpur-Nagpur Passenger,Kharagpur,Nagpur,484
1137,Burdwan-Tatanagar Intercity,Burdwan,Tatanagar,517
1138,Burdwan-Tatanagar Superfast,Burdwan,Tatanagar,488
1139,Burdwan-Tatanagar Mail,Burdwan,Tatanagar,500
1140,Burdwan-Tatanagar Passenger,Burdwan,Tatanagar,492
1141,Howrah-Varanasi Intercity,Howrah,Varanasi,326
1142,Howrah-Varanasi Superfast,Howrah,Varanasi,350
1143,Howrah-Varanasi Mail,Howrah,Varanasi,322
1144,Howrah-Varanasi Passenger,Howrah,Varanasi,351
1145,Howrah-Chennai Intercity,Howrah,Chennai,550
1146,Howrah-Chennai Superfast,Howrah,Chennai,595
1147,Howrah-Chennai Mail,Howrah,Chennai,605
1148,Howrah-Chennai Passenger,Howrah,Chennai,596
1149,Burdwan-Delhi Intercity,Burdwan,Delhi,409
1150,Burdwan-Delhi Superfast,Burdwan,Delhi,420
1151,Burdwan-Delhi Mail,Burdwan,Delhi,451
1152,Burdwan-Delhi Passenger,Burdwan,Delhi,438
1153,Siliguri-Patna Intercity,Siliguri,Patna,308
1154,Siliguri-Patna Superfast,Siliguri,Patna,350
1155,Siliguri-Patna Mail,Siliguri,Patna,316
1156,Siliguri-Patna Passenger,Siliguri,Patna,336
1157,Howrah-Chennai Intercity,Howrah,Chennai,487
1158,Howrah-Chennai Superfast,Howrah,Chennai,474
1159,Howrah-Chennai Mail,Howrah,Chennai,443
1160,Howrah-Chennai Passenger,Howrah,Chennai,466
1161,Asansol-Puri Intercity,Asansol,Puri,594
1162,Asansol-Puri Superfast,Asansol,Puri,572
1163,Asansol-Puri Mail,Asansol,Puri,588
1164,Asansol-Puri Passenger,Asansol,Puri,564
1165,Howrah-Patna Intercity,Howrah,Patna,397
1166,Howrah-Patna Superfast,Howrah,Patna,373
1167,Howrah-Patna Mail,Howrah,Patna,390
1168,Howrah-Patna Passenger,Howrah,Patna,407
1169,Durgapur-Guwahati Intercity,Durgapur,Guwahati,290
1170,Durgapur-Guwahati Superfast,Durgapur,Guwahati,346
1171,Durgapur-Guwahati Mail,Durgapur,Guwahati,345
1172,Durgapur-Guwahati Passenger,Durgapur,Guwahati,298
1173,Kolkata-Guwahati Intercity,Kolkata,Guwahati,526
1174,Kolkata-Guwahati Superfast,Kolkata,Guwahati,528
1175,Kolkata-Guwahati Mail,Kolkata,Guwahati,513
1176,Kolkata-Guwahati Passenger,Kolkata,Guwahati,515
1177,Howrah-Chennai Intercity,Howrah,Chennai,359
1178,Howrah-Chennai Superfast,Howrah,Chennai,384
1179,Howrah-Chennai Mail,Howrah,Chennai,332
1180,Howrah-Chennai Passenger,Howrah,Chennai,360
1181,Sealdah-Chennai Intercity,Sealdah,Chennai,363
1182,Sealdah-Chennai Superfast,Sealdah,Chennai,327
1183,Sealdah-Chennai Mail,Sealdah,Chennai,374
1184,Sealdah-Chennai Passenger,Sealdah,Chennai,354
1185,Durgapur-Medinapore Intercity,Durgapur,Medinapore,317
1186,Durgapur-Medinapore Superfast,Durgapur,Medinapore,320
1187,Durgapur-Medinapore Mail,Durgapur,Medinapore,317
1188,Durgapur-Medinapore Passenger,Durgapur,Medinapore,320
1189,Durgapur-Medinapore Intercity,Durgapur,Medinapore,489
1190,Durgapur-Medinapore Superfast,Durgapur,Medinapore,486
1191,Durgapur-Medinapore Mail,Durgapur,Medinapore,477
1192,Durgapur-Medinapore Passenger,Durgapur,Medinapore,512
1193,Durgapur-Guwahati Intercity,Durgapur,Guwahati,521
1194,Durgapur-Guwahati Superfast,Durgapur,Guwahati,511
1195,Durgapur-Guwahati Mail,Durgapur,Guwahati,506
1196,Durgapur-Guwahati Passenger,Durgapur,Guwahati,527
1197,Asansol-Nagpur Intercity,Asansol,Nagpur,315
1198,Asansol-Nagpur Superfast,Asansol,Nagpur,297
1199,Asansol-Nagpur Mail,Asansol,Nagpur,332
1200,Asansol-Nagpur Passenger,Asansol,Nagpur,323
1201,Howrah-Nagpur Intercity,Howrah,Nagpur,554
1202,Howrah-Nagpur Superfast,Howrah,Nagpur,562
1203,Howrah-Nagpur Mail,Howrah,Nagpur,604
1204,Howrah-Nagpur Passenger,Howrah,Nagpur,574
1205,Kolkata-Delhi Intercity,Kolkata,Delhi,498
1206,Kolkata-Delhi Superfast,Kolkata,Delhi,482
1207,Kolkata-Delhi Mail,Kolkata,Delhi,538
1208,Kolkata-Delhi Passenger,Kolkata,Delhi,481
1209,Asansol-Guwahati Intercity,Asansol,Guwahati,413
1210,Asansol-Guwahati Superfast,Asansol,Guwahati,408
1211,Asansol-Guwahati Mail,Asansol,Guwahati,426
1212,Asansol-Guwahati Passenger,Asansol,Guwahati,433
1213,Howrah-Delhi Intercity,Howrah,Delhi,415
1214,Howrah-Delhi Superfast,Howrah,Delhi,407
1215,Howrah-Delhi Mail,Howrah,Delhi,459
1216,Howrah-Delhi Passenger,Howrah,Delhi,436
1217,Kolkata-Varanasi Intercity,Kolkata,Varanasi,449
1218,Kolkata-Varanasi Superfast,Kolkata,Varanasi,469
1219,Kolkata-Varanasi Mail,Kolkata,Varanasi,443
1220,Kolkata-Varanasi Passenger,Kolkata,Varanasi,446
1221,Durgapur-Nagpur Intercity,Durgapur,Nagpur,494
1222,Durgapur-Nagpur Superfast,Durgapur,Nagpur,492
1223,Durgapur-Nagpur Mail,Durgapur,Nagpur,513
1224,Durgapur-Nagpur Passenger,Durgapur,Nagpur,455
1225,Asansol-Chennai Intercity,Asansol,Chennai,316
1226,Asansol-Chennai Superfast,Asansol,Chennai,326
1227,Asansol-Chennai Mail,Asansol,Chennai,332
1228,Asansol-Chennai Passenger,Asansol,Chennai,340
1229,Howrah-Medinapore Intercity,Howrah,Medinapore,456
1230,Howrah-Medinapore Superfast,Howrah,Medinapore,439
1231,Howrah-Medinapore Mail,Howrah,Medinapore,445
1232,Howrah-Medinapore Passenger,Howrah,Medinapore,465
1233,Kolkata-Nagpur Intercity,Kolkata,Nagpur,527
1234,Kolkata-Nagpur Superfast,Kolkata,Nagpur,514
1235,Kolkata-Nagpur Mail,Kolkata,Nagpur,492
1236,Kolkata-Nagpur Passenger,Kolkata,Nagpur,502
1237,Siliguri-Delhi Intercity,Siliguri,Delhi,424
1238,Siliguri-Delhi Superfast,Siliguri,Delhi,439
1239,Siliguri-Delhi Mail,Siliguri,Delhi,392
1240,Siliguri-Delhi Passenger,Siliguri,Delhi,443
1241,Asansol-Nagpur Intercity,Asansol,Nagpur,482
1242,Asansol-Nagpur Superfast,Asansol,Nagpur,487
1243,Asansol-Nagpur Mail,Asansol,Nagpur,506
1244,Asansol-Nagpur Passenger,Asansol,Nagpur,517
1245,Asansol-Varanasi Intercity,Asansol,Varanasi,378
1246,Asansol-Varanasi Superfast,Asansol,Varanasi,412
1247,Asansol-Varanasi Mail,Asansol,Varanasi,411
1248,Asansol-Varanasi Passenger,Asansol,Varanasi,355
1249,Howrah-Puri Intercity,Howrah,Puri,306
1250,Howrah-Puri Superfast,Howrah,Puri,330
1251,Howrah-Puri Mail,Howrah,Puri,302
1252,Howrah-Puri Passenger,Howrah,Puri,292
1253,Durgapur-Delhi Intercity,Durgapur,Delhi,468
1254,Durgapur-Delhi Superfast,Durgapur,Delhi,477
1255,Durgapur-Delhi Mail,Durgapur,Delhi,461
1256,Durgapur-Delhi Passenger,Durgapur,Delhi,490
1257,Kolkata-Mumbai Intercity,Kolkata,Mumbai,390
1258,Kolkata-Mumbai Superfast,Kolkata,Mumbai,367
1259,Kolkata-Mumbai Mail,Kolkata,Mumbai,362
1260,Kolkata-Mumbai Passenger,Kolkata,Mumbai,376
1261,Howrah-Guwahati Intercity,Howrah,Guwahati,383
1262,Howrah-Guwahati Superfast,Howrah,Guwahati,390
1263,Howrah-Guwahati Mail,Howrah,Guwahati,394
1264,Howrah-Guwahati Passenger,Howrah,Guwahati,340
1265,Kolkata-Mumbai Intercity,Kolkata,Mumbai,470
1266,Kolkata-Mumbai Superfast,Kolkata,Mumbai,447
1267,Kolkata-Mumbai Mail,Kolkata,Mumbai,462
1268,Kolkata-Mumbai Passenger,Kolkata,Mumbai,428
1269,Siliguri-Guwahati Intercity,Siliguri,Guwahati,450
1270,Siliguri-Guwahati Superfast,Siliguri,Guwahati,462
1271,Siliguri-Guwahati Mail,Siliguri,Guwahati,443
1272,Siliguri-Guwahati Passenger,Siliguri,Guwahati,432
1273,Kolkata-Puri Intercity,Kolkata,Puri,427
1274,Kolkata-Puri Superfast,Kolkata,Puri,425
1275,Kolkata-Puri Mail,Kolkata,Puri,405
1276,Kolkata-Puri Passenger,Kolkata,Puri,422
1277,Howrah-Mumbai Intercity,Howrah,Mumbai,419
1278,Howrah-Mumbai Superfast,Howrah,Mumbai,413
1279,Howrah-Mumbai Mail,Howrah,Mumbai,431
1280,Howrah-Mumbai Passenger,Howrah,Mumbai,402
1281,Siliguri-Mumbai Intercity,Siliguri,Mumbai,598
1282,Siliguri-Mumbai Superfast,Siliguri,Mumbai,599
1283,Siliguri-Mumbai Mail,Siliguri,Mumbai,594
1284,Siliguri-Mumbai Passenger,Siliguri,Mumbai,568
1285,Sealdah-Varanasi Intercity,Sealdah,Varanasi,441
1286,Sealdah-Varanasi Superfast,Sealdah,Varanasi,445
1287,Sealdah-Varanasi Mail,Sealdah,Varanasi,432
1288,Sealdah-Varanasi Passenger,Sealdah,Varanasi,465
1289,Sealdah-Nagpur Intercity,Sealdah,Nagpur,462
1290,Sealdah-Nagpur Superfast,Sealdah,Nagpur,502
1291,Sealdah-Nagpur Mail,Sealdah,Nagpur,506
1292,Sealdah-Nagpur Passenger,Sealdah,Nagpur,490
1293,Kharagpur-Patna Intercity,Kharagpur,Patna,420
1294,Kharagpur-Patna Superfast,Kharagpur,Patna,457
1295,Kharagpur-Patna Mail,Kharagpur,Patna,444
1296,Kharagpur-Patna Passenger,Kharagpur,Patna,434
1297,Sealdah-Medinapore Intercity,Sealdah,Medinapore,444
1298,Sealdah-Medinapore Superfast,Sealdah,Medinapore,459
1299,Sealdah-Medinapore Mail,Sealdah,Medinapore,434
1300,Sealdah-Medinapore Passenger,Sealdah,Medinapore,481
1301,Howrah-Patna Intercity,Howrah,Patna,336
1302,Howrah-Patna Superfast,Howrah,Patna,309
1303,Howrah-Patna Mail,Howrah,Patna,332
1304,Howrah-Patna Passenger,Howrah,Patna,364
1305,Durgapur-Mumbai Intercity,Durgapur,Mumbai,483
1306,Durgapur-Mumbai Superfast,Durgapur,Mumbai,462
1307,Durgapur-Mumbai Mail,Durgapur,Mumbai,463
1308,Durgapur-Mumbai Passenger,Durgapur,Mumbai,505
1309,Siliguri-Mumbai Intercity,Siliguri,Mumbai,309
1310,Siliguri-Mumbai Superfast,Siliguri,Mumbai,320
1311,Siliguri-Mumbai Mail,Siliguri,Mumbai,357
1312,Siliguri-Mumbai Passenger,Siliguri,Mumbai,326
1313,Sealdah-Patna Intercity,Sealdah,Patna,488
1314,Sealdah-Patna Superfast,Sealdah,Patna,441
1315,Sealdah-Patna Mail,Sealdah,Patna,458
1316,Sealdah-Patna Passenger,Sealdah,Patna,484
1317,Asansol-Puri Intercity,Asansol,Puri,487
1318,Asansol-Puri Superfast,Asansol,Puri,518
1319,Asansol-Puri Mail,Asansol,Puri,517
1320,Asansol-Puri Passenger,Asansol,Puri,492
1321,Asansol-Varanasi Intercity,Asansol,Varanasi,475
1322,Asansol-Varanasi Superfast,Asansol,Varanasi,479
1323,Asansol-Varanasi Mail,Asansol,Varanasi,496
1324,Asansol-Varanasi Passenger,Asansol,Varanasi,483
1325,Kharagpur-Delhi Intercity,Kharagpur,Delhi,351
1326,Kharagpur-Delhi Superfast,Kharagpur,Delhi,374
1327,Kharagpur-Delhi Mail,Kharagpur,Delhi,355
1328,Kharagpur-Delhi Passenger,Kharagpur,Delhi,378
1329,Siliguri-Mumbai Intercity,Siliguri,Mumbai,526
1330,Siliguri-Mumbai Superfast,Siliguri,Mumbai,537
1331,Siliguri-Mumbai Mail,Siliguri,Mumbai,521
1332,Siliguri-Mumbai Passenger,Siliguri,Mumbai,510
1333,Howrah-Delhi Intercity,Howrah,Delhi,408
1334,Howrah-Delhi Superfast,Howrah,Delhi,384
1335,Howrah-Delhi Mail,Howrah,Delhi,388
1336,Howrah-Delhi Passenger,Howrah,Delhi,386
1337,Siliguri-Tatanagar Intercity,Siliguri,Tatanagar,497
1338,Siliguri-Tatanagar Superfast,Siliguri,Tatanagar,483
1339,Siliguri-Tatanagar Mail,Siliguri,Tatanagar,530
1340,Siliguri-Tatanagar Passenger,Siliguri,Tatanagar,536
1341,Siliguri-Mumbai Intercity,Siliguri,Mumbai,396
1342,Siliguri-Mumbai Superfast,Siliguri,Mumbai,385
1343,Siliguri-Mumbai Mail,Siliguri,Mumbai,371
1344,Siliguri-Mumbai Passenger,Siliguri,Mumbai,365
1345,Burdwan-Varanasi Intercity,Burdwan,Varanasi,528
1346,Burdwan-Varanasi Superfast,Burdwan,Varanasi,533
1347,Burdwan-Varanasi Mail,Burdwan,Varanasi,526
1348,Burdwan-Varanasi Passenger,Burdwan,Varanasi,550
1349,Durgapur-Puri Intercity,Durgapur,Puri,332
1350,Durgapur-Puri Superfast,Durgapur,Puri,280
1351,Durgapur-Puri Mail,Durgapur,Puri,298
1352,Durgapur-Puri Passenger,Durgapur,Puri,290
1353,Sealdah-Guwahati Intercity,Sealdah,Guwahati,599
1354,Sealdah-Guwahati Superfast,Sealdah,Guwahati,600
1355,Sealdah-Guwahati Mail,Sealdah,Guwahati,549
1356,Sealdah-Guwahati Passenger,Sealdah,Guwahati,571
1357,Durgapur-Chennai Intercity,Durgapur,Chennai,379
1358,Durgapur-Chennai Superfast,Durgapur,Chennai,337
1359,Durgapur-Chennai Mail,Durgapur,Chennai,382
1360,Durgapur-Chennai Passenger,Durgapur,Chennai,364
1361,Siliguri-Nagpur Intercity,Siliguri,Nagpur,314
1362,Siliguri-Nagpur Superfast,Siliguri,Nagpur,307
1363,Siliguri-Nagpur Mail,Siliguri,Nagpur,362
1364,Siliguri-Nagpur Passenger,Siliguri,Nagpur,353
1365,Kolkata-Varanasi Intercity,Kolkata,Varanasi,290
1366,Kolkata-Varanasi Superfast,Kolkata,Varanasi,284
1367,Kolkata-Varanasi Mail,Kolkata,Varanasi,310
1368,Kolkata-Varanasi Passenger,Kolkata,Varanasi,333
1369,Kharagpur-Varanasi Intercity,Kharagpur,Varanasi,600
1370,Kharagpur-Varanasi Superfast,Kharagpur,Varanasi,540
1371,Kharagpur-Varanasi Mail,Kharagpur,Varanasi,550
1372,Kharagpur-Varanasi Passenger,Kharagpur,Varanasi,594
1373,Kharagpur-Delhi Intercity,Kharagpur,Delhi,342
1374,Kharagpur-Delhi Superfast,Kharagpur,Delhi,340
1375,Kharagpur-Delhi Mail,Kharagpur,Delhi,330
1376,Kharagpur-Delhi Passenger,Kharagpur,Delhi,321
1377,Sealdah-Medinapore Intercity,Sealdah,Medinapore,508
1378,Sealdah-Medinapore Superfast,Sealdah,Medinapore,517
1379,Sealdah-Medinapore Mail,Sealdah,Medinapore,490
1380,Sealdah-Medinapore Passenger,Sealdah,Medinapore,504
1381,Sealdah-Puri Intercity,Sealdah,Puri,410
1382,Sealdah-Puri Superfast,Sealdah,Puri,400
1383,Sealdah-Puri Mail,Sealdah,Puri,413
1384,Sealdah-Puri Passenger,Sealdah,Puri,414
